Date,Performance,Return,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0,2023-09-04,2023-10-02,M
2020-08-20,1.3871290676,1114.4478347430,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-08-19,-0.6729361518,1099.2005050266,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-08-18,0.9624396623,1106.6475363718,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-08-17,1.1613701094,1096.0982520562,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-08-14,-0.1175352044,1083.5146369319,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-08-13,0.2281032167,1084.7896466605,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-08-12,2.5149322903,1082.3208380139,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-08-11,-1.8937764597,1055.7689634414,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-08-10,-0.4275559430,1076.1488163977,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-08-07,-1.1542232390,1080.7697115294,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-08-06,1.3245431831,1093.3898715194,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-08-05,0.2478356815,1079.0967688288,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-08-04,0.3710504894,1076.4289936964,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-08-03,1.3507550030,1072.4496639697,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-31,1.7845843781,1058.1565612787,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-30,0.5237698868,1039.6039515649,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-29,1.1525477581,1034.1871904880,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-28,-1.2727614925,1022.4035018487,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-27,1.7843673298,1035.5840164323,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-24,-0.9495309665,1017.4293396911,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-23,-2.6121069328,1027.1827580614,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-22,0.3523412146,1054.7335256064,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-21,-1.0418060520,1051.0303126370,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-20,2.8370467350,1062.0952856004,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-17,0.1157229734,1032.7944250843,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-16,-0.6821735731,1031.6006261661,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-15,0.2033053772,1038.6862694034,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-14,0.7077286015,1036.5788488647,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-13,-2.0567211468,1029.2942391407,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-10,0.6827332672,1050.9084964201,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-09,0.8422646602,1043.7822477774,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-08,1.3172015231,1035.0642672440,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-07,-0.6888003821,1021.6076359038,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-06,2.4581312864,1028.6932791412,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-02,0.6787625105,1004.0133137561,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-07-01,1.1674081397,997.2443926805,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-30,1.9601584255,985.7368207985,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-29,1.0903301136,966.7862781115,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-26,-2.3613201172,956.3588100119,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-25,0.9520979636,979.4876489111,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-24,-2.0616781979,970.2499191887,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-23,0.8511183588,990.6744380910,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-22,1.1993306840,982.3137851248,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-19,-0.0163119173,970.6722154044,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-18,0.2709242880,970.8305764851,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-17,0.3167991922,968.2074672980,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-16,1.7173277644,965.1498802738,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-15,1.2167125803,948.8549310981,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-12,0.7950333338,937.4488727297,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-11,-4.9550185071,930.0546284113,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-10,1.2001847730,978.5415429649,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-09,0.7245671843,966.9365181100,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-08,0.7757984970,959.9808121694,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-05,1.9827331374,952.5906283918,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-04,-0.7014560068,934.0705030021,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-03,0.4500852040,940.6688813746,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-02,0.6709270754,936.4540402969,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-06-01,0.2999111212,930.2129894916,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-29,1.4651070843,927.4315192239,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-28,-0.1299934338,914.0398565325,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-27,0.5455607946,915.2295949101,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-26,-0.2700418187,910.2635538328,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-22,0.3450785020,912.7283019392,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-21,-1.0888715211,909.5895041041,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-20,1.9969464824,919.6027970686,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-19,-0.2506772328,901.5983603267,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-18,1.8629362181,903.8641419460,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-15,0.6494224286,887.3336814194,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-14,1.1351832271,881.6083192617,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-13,-1.2516099356,871.7127819723,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-12,-2.0936820251,882.7615127738,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-11,0.8937577812,901.6389657306,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-08,1.3707589841,893.6518824940,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-07,1.2876377446,881.5677138554,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-06,0.6153918370,870.3606219727,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-05,1.1336501351,865.0372533287,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-04,1.1660799447,855.3406825257,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-05-01,-2.8185645343,845.4816901013,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-30,-0.0410551165,870.0032944047,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-29,3.5457909433,870.3606219720,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-28,-1.8835908617,840.5562544291,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-27,0.8046020946,856.6928425237,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-24,1.5768247050,849.8548922595,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-23,-0.2130884753,836.6621960547,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-22,2.9675469741,838.4488338911,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-21,-3.6898649979,814.2845571547,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-20,-1.1845383575,845.4816901014,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-17,0.9563096795,855.6167992821,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-16,1.8240803981,847.5119603701,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-15,-1.1468089005,832.3295993017,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-14,4.3489200668,841.9855646986,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-13,1.0804101896,806.8943733769,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-09,0.1446706196,798.2697852763,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-08,2.1230108153,797.1165917640,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-07,-0.0405605678,780.5455258323,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-06,7.1492249574,780.8622479938,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-03,-1.4187864240,728.7614523617,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-02,2.0292990204,739.2498285688,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-04-01,-4.2489026262,724.5466112837,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-31,-0.8539096292,756.6979712568,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-30,3.6369049916,763.2151388187,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-27,-3.4388942722,736.4318134361,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-26,5.2660486700,762.6588447652,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-25,-0.7404440439,724.5060058786,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-24,7.7434397439,729.9105853335,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-23,0.0719778308,677.4524621345,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-20,-3.9172405844,676.9651972702,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-19,0.6000695733,704.5646913012,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-18,-3.0417502853,700.3620318452,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-17,7.5845176897,722.3336166917,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-16,-11.9790474467,671.4103778158,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-13,8.4708083357,762.7847215233,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-12,-9.1694376554,703.2165918434,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-11,-4.3551979453,774.2070220544,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-10,5.4450051308,809.4606349978,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-09,-6.9465021386,767.6614307086,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-06,-1.6873614834,824.9678393089,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-05,-3.0380661477,839.1269441615,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-04,4.1721857542,865.4189441392,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-03,-3.2066839822,830.7581701139,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-03-02,5.1602246777,858.2805138746,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-02-28,0.0776726099,816.1645874237,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-02-27,-5.0073310315,815.5311431003,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-02-26,0.5153413899,858.5200857666,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-02-25,-2.7189270436,854.1184598243,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-02-24,-3.8564149081,877.9903776423,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-02-21,-1.9210389746,913.2074457209,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-02-20,-0.9284862520,931.0941267867,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-02-19,0.9587618973,939.8202284009,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-02-18,0.0384001117,930.8951603001,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
2020-02-14,0.2861994118,930.5378327330,#US Market Strategy:1.000:x1.0,EEM:0.000:x1.0,EFA:0.000:x1.0,EPP:0.000:x1.0,FEZ:0.000:x1.0,ILF:0.000:x1.0
