Date,Open,High,Low,Close,Volume,Adj Close,,2022-07-07
2022-07-07,14.970,15.060,14.970,15.046,387.000,15.046
2022-07-06,14.650,14.650,14.620,14.620,457.000,14.620
2022-07-05,14.660,14.780,14.660,14.780,562.000,14.780
2022-07-01,14.365,14.365,14.365,14.365,100.000,14.365
2022-06-30,14.140,14.140,13.760,14.033,1000.000,14.033
2022-06-29,14.410,14.410,14.300,14.369,300.000,14.369
2022-06-28,14.660,14.660,14.505,14.505,600.000,14.505
2022-06-27,15.001,15.001,15.001,15.001,100.000,15.001
2022-06-24,14.990,15.220,14.990,15.220,800.000,15.220
2022-06-23,14.410,14.590,14.410,14.590,2100.000,14.590
2022-06-22,14.250,14.250,14.140,14.143,500.000,14.143
2022-06-21,14.290,14.290,14.173,14.173,277.000,14.173
2022-06-17,13.820,13.874,13.820,13.874,400.000,13.874
2022-06-16,13.710,13.710,13.554,13.554,200.000,13.554
2022-06-15,14.110,14.250,14.110,14.220,1695.000,14.220
2022-06-14,13.845,13.850,13.706,13.706,629.000,13.706
2022-06-13,14.200,14.200,13.740,13.740,2464.000,13.740
2022-06-10,14.660,14.660,14.550,14.550,500.000,14.550
2022-06-09,14.972,14.972,14.972,14.972,100.000,14.972
2022-06-08,15.510,15.564,15.510,15.561,800.000,15.540
2022-06-07,15.150,15.494,15.110,15.494,2000.000,15.473
2022-06-06,15.460,15.460,15.286,15.286,500.000,15.265
2022-06-03,15.240,15.240,15.201,15.201,400.000,15.181
2022-06-02,15.100,15.485,15.100,15.485,1100.000,15.464
2022-06-01,15.110,15.110,15.028,15.028,600.000,15.008
2022-05-31,15.188,15.188,15.188,15.188,100.000,15.168
2022-05-27,15.160,15.160,15.160,15.160,300.000,15.140
2022-05-26,14.900,14.930,14.870,14.908,2900.000,14.888
2022-05-25,14.456,14.456,14.456,14.456,100.000,14.437
2022-05-24,14.080,14.130,14.080,14.130,700.000,14.111
2022-05-23,14.706,14.706,14.706,14.706,100.000,14.686
2022-05-20,15.020,15.020,14.780,14.780,2300.000,14.760
2022-05-19,14.808,14.808,14.808,14.808,100.000,14.788
2022-05-18,14.500,14.500,14.397,14.397,100.000,14.378
2022-05-17,14.899,14.900,14.899,14.900,800.000,14.880
2022-05-16,14.790,14.840,14.561,14.561,1100.000,14.541
2022-05-13,14.320,14.820,14.320,14.820,1500.000,14.800
2022-05-12,13.570,14.100,13.570,13.962,1000.000,13.943
2022-05-11,13.890,13.890,13.735,13.735,200.000,13.717
2022-05-10,14.210,14.210,13.800,14.000,1300.000,13.981
2022-05-09,14.570,14.570,13.920,13.960,6600.000,13.941
2022-05-06,15.170,15.170,14.825,14.825,800.000,14.805
2022-05-05,15.276,15.276,15.276,15.276,0.000,15.255
2022-05-04,16.210,16.210,16.210,16.210,600.000,16.188
2022-05-03,15.930,15.930,15.878,15.878,1000.000,15.857
2022-05-02,15.790,15.964,15.790,15.964,400.000,15.943
2022-04-29,15.820,15.820,15.681,15.681,1000.000,15.660
2022-04-28,15.770,15.770,15.770,15.770,300.000,15.749
2022-04-27,15.610,15.610,15.589,15.589,300.000,15.568
2022-04-26,15.740,15.740,15.660,15.660,400.000,15.639
2022-04-25,16.230,16.230,16.230,16.230,200.000,16.208
2022-04-22,16.006,16.006,16.006,16.006,100.000,15.984
2022-04-21,16.880,16.880,16.076,16.076,400.000,16.054
2022-04-20,16.780,16.780,16.679,16.679,300.000,16.657
2022-04-19,16.950,17.260,16.940,17.260,800.000,17.237
2022-04-18,16.890,16.994,16.890,16.940,600.000,16.917
2022-04-14,17.640,17.640,17.287,17.287,300.000,17.264
2022-04-13,17.500,17.657,17.500,17.657,400.000,17.633
2022-04-12,17.628,17.628,17.262,17.262,300.000,17.239
2022-04-11,17.520,17.525,17.430,17.449,800.000,17.426
2022-04-08,17.576,17.576,17.576,17.576,100.000,17.552
2022-04-07,17.830,17.830,17.830,17.830,300.000,17.806
2022-04-06,17.855,17.978,17.830,17.978,700.000,17.954
2022-04-05,18.450,18.509,18.450,18.509,100.000,18.484
2022-04-04,18.690,19.020,18.690,19.020,1400.000,18.994
2022-04-01,18.425,18.425,18.425,18.425,100.000,18.400
2022-03-31,18.244,18.244,18.089,18.089,200.000,18.065
2022-03-30,18.491,18.491,18.491,18.491,100.000,18.466
2022-03-29,18.610,18.910,18.600,18.910,600.000,18.885
2022-03-28,18.170,18.170,17.880,18.144,1800.000,18.120
2022-03-25,17.796,17.796,17.796,17.796,100.000,17.772
2022-03-24,18.150,18.150,18.150,18.150,300.000,18.126
2022-03-23,18.126,18.126,18.126,18.126,100.000,18.102
2022-03-22,18.070,18.370,18.070,18.280,1100.000,18.255
2022-03-21,17.830,17.850,17.730,17.786,500.000,17.762
2022-03-18,17.500,17.940,17.500,17.940,400.000,17.916
2022-03-17,17.140,17.245,17.140,17.245,200.000,17.222
2022-03-16,16.750,16.951,16.750,16.951,200.000,16.928
2022-03-15,15.519,15.519,15.519,15.519,100.000,15.498
2022-03-14,15.170,15.219,15.170,15.219,800.000,15.199
2022-03-11,16.070,16.070,15.953,15.953,100.000,15.932
2022-03-10,16.830,16.830,16.644,16.644,200.000,16.622
2022-03-09,16.950,17.270,16.950,17.270,400.000,17.247
2022-03-08,16.436,16.670,16.436,16.484,1200.000,16.462
2022-03-07,16.534,16.534,16.534,16.534,100.000,16.512
2022-03-04,17.280,17.320,17.092,17.143,1100.000,17.120
2022-03-03,17.771,17.771,17.681,17.681,400.000,17.657
2022-03-02,18.400,18.417,18.380,18.417,1500.000,18.392
2022-03-01,18.660,18.660,18.370,18.370,1600.000,18.345
2022-02-28,18.660,18.660,18.660,18.660,300.000,18.635
2022-02-25,18.220,18.510,18.220,18.510,400.000,18.485
2022-02-24,17.060,18.380,17.060,18.380,800.000,18.355
2022-02-23,18.120,18.120,17.776,17.776,500.000,17.752
2022-02-22,18.420,18.420,18.271,18.290,1000.000,18.265
2022-02-18,18.815,18.815,18.720,18.762,600.000,18.737
2022-02-17,19.835,19.835,19.427,19.427,800.000,19.401
2022-02-16,20.020,20.052,20.020,20.052,400.000,20.025
2022-02-15,20.040,20.300,20.040,20.300,900.000,20.273
2022-02-14,19.919,19.920,19.720,19.720,500.000,19.693
2022-02-11,20.230,20.230,19.730,19.763,500.000,19.736
2022-02-10,20.600,20.600,20.272,20.272,100.000,20.245
2022-02-09,20.460,20.676,20.460,20.676,800.000,20.648
